IATA,AIRPORT,LATITUDE,LONGITUDE,DELAY,SIZE
ABE,Lehigh Valley International,40.65236278,-75.44040167,32.16374,13.399
ABI,Abilene Regional,32.41132,-99.68189722,15.16588,18.078
ABQ,Albuquerque International,35.04022222,-106.6091944,49.12469,29.793
ABY,Southwest Georgia Regional,31.535515,-84.19447333,25.28736,11.82
ACT,Waco Regional,31.61128833,-97.23051917,28.33333,12.21
ACV,Arcata,40.97811528,-124.1086189,53.04054,10.547
ACY,Atlantic City International,39.45758333,-74.57716667,25.80645,16.144
ADK,Adak,51.87796389,-176.6460306,55.55556,7.79
ADQ,Kodiak ,57.74996778,-152.4938553,32.14286,17.943
AEX,Alexandria International,31.32737167,-92.54855611,26.57343,16.353
AGS,Bush ,33.369955,-81.96449611,36.02484,14.001
ALB,Albany Cty,42.74811944,-73.80297861,42.06099,15.7
AMA,Amarillo International,35.2193725,-101.7059272,48.34025,21.403
ANC,Ted Stevens Anchorage International,61.17432028,-149.9961856,31.7521,33.865
ASE,Aspen-Pitkin Co Sardy ,39.22316,-106.868845,38.86463,8.006
ATL,William B Hartsfield-Atlanta Intl,33.64044444,-84.42694444,42.38439,49.389
ATW,Outagamie County Regional,44.25740806,-88.51947556,29.36508,14.505
AUS,Austin-Bergstrom International,30.19453278,-97.66987194,43.34975,21.25
AVL,Asheville Regional,35.43619444,-82.54180556,40.37559,8.001
AVP,Wilkes-Barre Scranton Intl,41.33814944,-75.7242675,43.21608,11.802
AZO,Kalamazoo County,42.234875,-85.5520575,25.5144,12.741
BDL,Bradley International,41.93887417,-72.68322833,43.55263,16.357
BET,Bethel,60.77977639,-161.8379975,54.7619,12.258
BFL,Meadows ,35.43359806,-119.0567681,34.05797,18.558
BGM,Binghamton Regional,42.20848278,-75.97961361,44.59459,12.305
BGR,Bangor International,44.80744444,-68.82813889,50,11.44
BHM,Birmingham International,33.56294306,-86.75354972,45.50114,19.106
BIL,Billings Logan Intl,45.8076625,-108.5428611,26.47059,19.82
BIS,Bismarck Municipal,46.77411111,-100.7467222,44.44444,15.394
BKG,Branson,36.53853596,-93.1990729,21.66667,7.14
BLI,Bellingham Intl,48.79275,-122.5375278,34.61538,6.701
BMI,Central Illinois Regional,40.47798556,-88.91595278,42.71605,14.525
BNA,Nashville International,36.12447667,-86.67818222,52.49253,34.736
BOI,Boise Air Terminal,43.56444444,-116.2227778,51.40728,24.763
BOS,Gen Edw L Logan Intl,42.3643475,-71.00517917,39.43214,42.511
BQK,Glynco Jetport,31.25902778,-81.46630556,25.28736,8.001
BQN,Rafael Hernandez,18.49486111,-67.12944444,42.33577,11.702
BRO,Brownsville S.Padre Island International,25.90683333,-97.42586111,23.6715,16.399
BRW,Wiley Post Will Rogers Memorial,71.2854475,-156.7660019,54.41176,7.1
BTM,Bert Mooney,45.95479528,-112.49746,35,14.101
BTR,Baton Rouge Metropolitan,30.53316083,-91.14963444,26.96477,18.304
BTV,Burlington International,44.47300361,-73.1503125,41.10899,12.431
BUF,Buffalo Niagara Intl,42.94052472,-78.73216667,47.72962,15.99
BUR,Burbank-Glendale-Pasadena,34.20061917,-118.3584969,54.44807,12.688
BWI,Baltimore-Washington International,39.17540167,-76.66819833,57.32633,25.004
BZN,Gallatin ,45.77690139,-111.1530072,27.0195,19.451
CAE,Columbia Metropolitan,33.93884,-81.11953944,35.57833,16.602
CAK,Akron-Canton Regional,40.91631194,-81.44246556,39.26219,15.805
CDC,Cedar City Muni,37.70097028,-113.098575,49.09091,13.472
CDV,Merle K (Mudhole) Smith,60.49183389,-145.4776503,22.80702,9.399
CEC,Jack McNamara ,41.78015722,-124.2365333,48.86364,10.002
CHA,Lovell ,35.03526833,-85.20378778,29.75207,12.975
CHO,Charlottesville-Albermarle,38.13863889,-78.45286111,24.13793,6.801
CHS,Charleston AFB International,32.89864639,-80.04050583,31.28103,16.001
CIC,Chico Municipal,39.79538278,-121.8584231,40.83333,9.724
CID,Eastern Iowa ,41.88458833,-91.71087222,34.80084,14.8
CLD,MC Clellan-Palomar Airport,33.127231,-117.278727,40.4908,4.897
CLE,Cleveland-Hopkins Intl,41.41089417,-81.84939667,41.71022,24.971
CLL,Easterwood ,30.58858944,-96.36382417,32.25806,12.158
CLT,Charlotte Douglas International,35.21401111,-80.94312583,41.15692,35.179
CMH,Port Columbus Intl,39.99798528,-82.89188278,45.65299,18.114
CMI,University of Illinois-Willard,40.03925,-88.27805556,31.28492,18.42
CMX,Houghton County Memorial,47.16841722,-88.48906083,30.64516,11.701
COD,Yellowstone Regional,44.52019417,-109.0237961,37.63441,8.268
COS,City of Colorado Springs Muni,38.80580556,-104.70025,35.88749,32.792
COU,Columbia Regional,38.81809306,-92.21962917,31.46067,12.902
CPR,Natrona County Intl,42.90835556,-106.4644661,30.11364,18.844
CRP,Corpus Christi International,27.77036083,-97.50121528,25.39913,13.59
CRW,Yeager,38.37315083,-81.59318972,42.45524,6.715
CSG,Columbus Metropolitan,32.51633333,-84.93886111,29.60894,10.994
CVG,Cincinnati Northern Kentucky Intl,39.04614278,-84.6621725,38.74257,41
CWA,Central Wisconsin,44.77761917,-89.66677944,41.13475,14.149
CYS,Cheyenne,41.1557225,-104.8118381,22.58065,15.96
DAB,Daytona Beach International,29.17991667,-81.05805556,43.7037,19.696
DAL,Dallas Love ,32.84711389,-96.85177222,71.59979,16.552
DAY,James M Cox Dayton Intl,39.90237583,-84.219375,31.99357,26.688
DBQ,Dubuque Municipal,42.40295944,-90.70916722,33.33333,12.829
DCA,Ronald Reagan Washington National,38.85208333,-77.03772222,31.71214,17.373
DEN,Denver Intl,39.85840806,-104.6670019,47.53817,76
DFW,Dallas-Fort Worth International,32.89595056,-97.0372,39.76257,80.403
DHN,Dothan ,31.32133917,-85.44962889,23.72881,13.997
DLH,Duluth International,46.84209028,-92.19364861,37.5,16.31
DRO,Durango-La Plata County,37.15151667,-107.7537692,30.24055,9.201
DSM,Des Moines International,41.53493306,-93.66068222,36.95238,18.006
DTW,Detroit Metropolitan-Wayne County,42.21205889,-83.34883583,47.95981,57.712
EAU,Chippewa Valley Regional,44.86525722,-91.48507194,38.20225,13.101
ECP,Northwest Florida Beaches International,30.35452072,-85.79955635,30.51724,10
EGE,Eagle County Regional,39.64256778,-106.9176953,31.92308,9
EKO,Elko Regional,40.82492611,-115.7916964,48.27586,10.326
ELM,Elmira Corning Regional,42.15991361,-76.89144333,40.38462,15.422
ELP,El Paso International,31.80666667,-106.3778056,43.67437,26.544
ERI,Erie Intl,42.08202139,-80.17621556,37.83784,11.928
EUG,Mahlon Sweet ,44.12326,-123.2186856,45.34606,14.009
EVV,Evansville Regional,38.03799139,-87.53062667,26.57143,17.804
EWN,Craven County Regional,35.07297222,-77.04294444,22.97297,10.453
EWR,Newark Intl,40.69249722,-74.16866056,49.00238,27.726
EYW,Key West International,24.55611111,-81.75955556,38.09524,5.076
FAI,Fairbanks International,64.8136775,-147.8596694,37.38602,26.601
FAR,Hector International,46.91934889,-96.81498889,38.36735,19.104
FAT,Fresno Yosemite International,36.77619444,-119.7181389,38.72297,17.547
FAY,Fayetteville Municipal,34.99147222,-78.88,30.76923,12.51
FCA,Glacier Park Intl,48.31140472,-114.2550694,27.32919,12.51
FLG,Flagstaff Pulliam,35.13845472,-111.6712183,11.87215,8.8
FLL,Fort Lauderdale-Hollywood Int'l,26.07258333,-80.15275,45.61736,17
FLO,Florence Regional,34.18536111,-79.72388889,61.11111,12.502
FNT,Bishop,42.96550333,-83.74345639,43.61949,15.05
FSD,Joe Foss ,43.58135111,-96.74170028,37.13733,20.15
FSM,Fort Smith Regional,35.33659028,-94.36744111,17.28395,13.018
FWA,Fort Wayne International,40.97846583,-85.19514639,33.18486,23.984
GCC,Gillette-Campbell County,44.34889806,-105.5393614,37.90323,13.303
GEG,Spokane Intl,47.61985556,-117.5338425,45.18868,19.201
GFK,Grand Forks International,47.949255,-97.17611111,40.29126,18.758
GGG,Gregg County,32.38486111,-94.71171,25.80645,16.109
GJT,Walker ,39.1224125,-108.5267347,25.15991,16.004
GNV,Gainesville Regional,29.69005556,-82.27177778,37.62887,11.662
GPT,Gulfport-Biloxi Regional,30.40728028,-89.07009278,28.68526,13.937
GRB,Austin Straubel International,44.48507333,-88.12959,34.75046,16.4
GRK,Robert Gray AAF,31.06489778,-97.82779778,30.33708,10
GRR,Kent County International,42.88081972,-85.52276778,36.84729,23.503
GSO,Piedmont Triad International,36.09774694,-79.9372975,34.67279,25.38
GSP,Greenville-Spartanburg,34.89566722,-82.21885833,37.97468,25.381
GTF,Great Falls Intl,47.48200194,-111.3706853,29.2517,20.518
GTR,Golden Triangle Regional,33.45033444,-88.59136861,14.7541,8.002
GUC,Gunnison County,38.53396333,-106.9331817,33.68421,12.4
GUM,Guam International,13.48345,-144.7959825,60,22.029
HDN,Yampa Valley,40.48118028,-107.2176597,31.64557,13.048
HLN,Helena Regional,46.60681806,-111.9827503,35.86207,16.633
HNL,Honolulu International,21.31869111,-157.9224072,31.94881,48.359
HOU,William P X,29.64541861,-95.27888889,66.71946,20.349
HPN,Westchester Cty,41.06695778,-73.70757444,42.03431,11
HRL,Valley International,26.22850611,-97.65439389,34.2233,21.507
HSV,Huntsville International ,34.6404475,-86.77310944,27.56184,22.601
HTS,Tri-State Walker-Long ,38.36666667,-82.55802778,12.2807,7.017
IAD,Washington Dulles International,38.94453194,-77.45580972,38.5723,53.401
IAH,George Bush Intercontinental,29.98047222,-95.33972222,48.44826,50.403
ICT,Wichita Mid-Continent,37.64995889,-97.43304583,29.24335,23.903
IDA,Idaho Falls Regional,43.51455556,-112.0701667,29.91071,13.503
ILM,Wilmington International,34.27061111,-77.90255556,25.55205,50.403
IND,Indianapolis International,39.71732917,-86.29438417,40.86124,28.478
IPL,Imperial County,32.83422028,-115.5787456,20.96774,9.809
ISP,Long Island - MacArthur,40.7952425,-73.10021194,55.15055,15.367
ITH,Tompkins Cty ,42.49102778,-76.45844444,48,8.995
ITO,Hilo International,19.72026306,-155.0484703,26.82119,15.4
IYK,Inyokern,35.65884306,-117.8295122,22.09302,17.525
JAC,Jackson Hole,43.60732417,-110.7377389,38.8,6.3
JAN,Jackson International,32.31116667,-90.07588889,36.4467,17
JAX,Jacksonville International,30.49405556,-81.68786111,33.30898,17.701
JFK,John F Kennedy Intl,40.63975111,-73.77892556,41.4385,44.99
JNU,Juneau International,58.35496194,-134.5762764,36.27119,13.457
KOA,Kona International At Keahole,19.73876583,-156.0456314,23.07692,11
KTN,Ketchikan International,55.35556861,-131.71374,30.33708,17
LAN,Capital City,42.7787,-84.58735806,27.09924,17.11
LAS,McCarran International,36.08036111,-115.1523333,55.99933,43.799
LAX,Los Angeles International,33.94253611,-118.4080744,49.6488,43.829
LBB,Lubbock International,33.66363889,-101.8227778,39.87138,22.394
LCH,Lake Charles Regional,30.1260975,-93.22340361,16.66667,11.7
LEX,Blue Grass ,38.03697222,-84.60538889,42.76808,11.004
LFT,Lafayette Regional,30.20527972,-91.987655,20.50691,17.499
LGA,LaGuardia,40.77724306,-73.87260917,35.49784,14.004
LGB,Long Beach (Daugherty ),33.81772222,-118.1516111,45.02664,20.11
LIH,Lihue,21.97598306,-159.3389581,25.96154,13
LIT,Adams ,34.72939611,-92.22424556,38.10433,22.748
LMT,Klamath Falls International,42.15614361,-121.7332081,44.08602,15.559
LNK,Lincoln Municipal,40.85097222,-96.75925,32.85714,27.35
LRD,Laredo International,27.54373861,-99.46154361,25,22.906
LSE,La Crosse Municipal,43.87937972,-91.25653778,29.62963,19.991
LWB,Greenbrier Valley,37.85830556,-80.39947222,25.80645,7.003
LWS,Lewiston-Nez Perce County,46.37449806,-117.0153944,57.89474,11.513
LYH,Lynchburg Municipal-Preston Glenn ,37.32668528,-79.20043056,32.20339,10.486
MAF,Midland International,31.94252778,-102.2019139,35.60477,26.747
MBS,Mbs International,43.53291472,-84.07964722,28.70968,14.402
MCI,Kansas City International,39.29760528,-94.71390556,49.91739,29.802
MCO,Orlando International,28.42888889,-81.31602778,43.39373,43.01
MDT,Harrisburg Intl,40.19349528,-76.76340361,31.75803,10.001
MDW,Chicago Midway,41.7859825,-87.75242444,73.51823,27.474
MEI,Key ,32.33313333,-88.75120556,27.58621,14.602
MEM,Memphis International,35.04241667,-89.97666667,32.07752,38.386
MFE,McAllen Miller International,26.17583333,-98.23861111,23.219,9.759
MFR,Rogue Valley International,42.37422778,-122.8734978,38.78116,8.8
MGM,Montgomery Regional Apt,32.30064417,-86.39397611,29.12371,13.031
MHK,Manhattan Regional,39.14096722,-96.67083278,34.95935,12
MHT,Manchester,42.93451639,-71.43705583,40.05629,16.901
MIA,Miami International,25.79325,-80.29055556,42.45086,41.482
MKE,General Mitchell International,42.94722222,-87.89658333,45.03441,32.808
MKG,Muskegon County,43.16948806,-86.23822306,27.27273,12.601
MLB,Melbourne International ,28.10275,-80.64580556,31.15942,19.182
MLI,Quad City,41.44852639,-90.50753917,47.86517,22.319
MLU,Monroe Regional,32.51086556,-92.03768778,30.81395,17.505
MMH,Mammoth Yosemite,[phone],-[phone],25,7
MOB,Mobile Regional,[phone],-[phone],25.80071,12.878
MOD,Modesto City-County-Harry Sham ,37.62581722,-120.9544214,38.88889,9.368
MOT,Minot International,48.25937778,-101.2803339,53.65854,14.051
MQT,Marquette County Airport,46.353639,-87.395361,24.5283,9.072
MRY,Monterey Peninsula,36.5869825,-121.8429478,32.59424,10.678
MSN,Dane County Regional,43.13985778,-89.33751361,36.125,22.052
MSO,Missoula International,46.91630556,-114.0905556,35.33569,14.113
MSP,Minneapolis-St Paul Intl,44.88054694,-93.2169225,48.79992,37.206
MSY,New Orleans International ,29.99338889,-90.25802778,40.29412,17.105
MTJ,Montrose Regional,38.50886722,-107.8938333,39.34426,10
MYR,Myrtle Beach International,33.67975,-78.92833333,22.14286,9.503
OAJ,Albert J Ellis,34.82916444,-77.61213778,44.44444,7.1
OAK,Metropolitan Oakland International,37.72129083,-122.2207167,71.29262,10
OGG,Kahului,20.89864972,-156.4304578,25.39503,11.978
OKC,Will Rogers World,35.39308833,-97.60073389,38.71983,27.4
OMA,Eppley Airfield,41.30251861,-95.89417306,40.03044,8.5
OME,Nome,64.51220222,-165.4452458,48.88889,6.009
ONT,Ontario International,34.056,-117.6011944,51.02881,22.398
ORD,Chicago O'Hare International,41.979595,-87.90446417,47.96551,76.881
ORF,Norfolk International,36.89461111,-76.20122222,39.32347,13.876
OTH,North Bend Muni,43.41713889,-124.2460278,63.44086,9.792
OTZ,Ralph Wien Memorial,66.88467694,-162.5985497,55.55556,10.176
PAH,Barkley Regional,37.06083333,-88.77375,37.09677,11.999
PBI,Palm Beach International,26.68316194,-80.09559417,35.34591,20.146
PDX,Portland Intl,45.58872222,-122.5975,46.13945,26.825
PHF,Newport News Williamsburg International,37.13189556,-76.4929875,40.65934,14.529
PHL,Philadelphia Intl,39.87195278,-75.24114083,42.55348,33
PHX,Phoenix Sky Harbor International,33.43416667,-112.0080556,43.99306,29.589
PIA,Greater Peoria Regional,40.66424333,-89.69330556,38.8,18.108
PIE,St. Petersburg-Clearwater International,27.91076333,-82.68743944,30.43478,15.633
PIH,Pocatello Regional,42.91130556,-112.5958611,45.13274,16.21
PIT,Pittsburgh International,40.49146583,-80.23287083,45.32925,40.878
PLN,Pellston Regional  of Emmet County,45.5709275,-84.796715,31.25,11.914
PNS,Pensacola Regional,30.47330556,-87.18744444,29.91556,14.004
PSC,Tri-Cities,46.26468028,-119.1190292,49.81949,19.838
PSE,Mercedita,18.00830278,-66.56301194,27.41935,8.004
PSG,James C. Johnson Petersburg,56.80165194,-132.9452781,40.67797,6.4
PSP,Palm Springs International,33.82921556,-116.5062531,37.23197,14.952
PVD,Theodore F Green State,41.72399917,-71.42822111,39.46857,14.781
PWM,Portland International Jetport,43.64616667,-70.30875,31.20155,13.3
RAP,Rapid City Regional,44.04532139,-103.0573708,37.29216,12.302
RDD,Redding Municipal,40.50898361,-122.2934019,32.5,12.07
RDM,Roberts ,44.25406722,-121.1499633,44.85294,14.044
RDU,Raleigh-Durham International,35.87763889,-78.78747222,40.17793,31.709
RIC,Richmond International,37.50516667,-77.31966667,33.86889,15.61
RKS,Rock Springs-Sweetwater County,41.5942175,-109.0651928,44.51613,15.228
RNO,Reno Tahoe International,39.49857611,-119.7680647,56.61593,26.103
ROA,Roanoke Regional  Woodrum ,37.32546833,-79.97542833,34.85342,12.61
ROC,Greater Rochester Int'l,43.11886611,-77.67238389,38.82353,18.402
ROW,Roswell Industrial Air Center,33.30155556,-104.5305556,36.78161,23
RST,Rochester International,43.90882639,-92.49798722,29.16667,16.335
RSW,Southwest Florida International,26.53616667,-81.75516667,30.69562,12
SAF,Santa Fe Municipal,35.61677778,-106.0881389,31.52174,20.983
SAN,San Diego International-Lindbergh ,32.73355611,-117.1896567,53.40659,9.4
SAT,San Antonio International,29.53369444,-98.46977778,41.93154,22.526
SAV,Savannah International,32.12758333,-81.20213889,36.52618,16.353
SBA,Santa Barbara Municipal,34.42621194,-119.8403733,37.12213,14.416
SBN,South Bend Regional,41.70895361,-86.31847417,47.66355,19.814
SBP,San Luis Obispo Co-McChesney ,35.23705806,-120.6423931,39.40887,8.6
SCC,Deadhorse,70.19475583,-148.4651608,26.78571,6.5
SCE,University Park,40.851206,-77.846302,40.22989,6.701
SDF,Louisville International-Standiford ,38.17438889,-85.736,45.42877,27.716
SEA,Seattle-Tacoma Intl,47.44898194,-122.3093131,41.91341,29.827
SFO,San Francisco International,37.61900194,-122.3748433,53.29204,39.551
SGF,Springfield-Branson Regional,37.24432611,-93.38685806,27.21417,15.003
SGU,St George Muni,37.09058333,-113.5930556,39.58333,9.3
SHV,Shreveport Regional,32.4466275,-93.82559833,21.15869,15.35
SIT,Sitka,57.04713806,-135.3615983,28.08989,7.2
SJC,San Jose International,37.36186194,-121.9290089,58.71314,22
SJT,San Angelo Regional  Mathis ,31.35775,-100.4963056,26.66667,18.39
SJU,Luis Munoz Marin International,18.43941667,-66.00183333,41.47757,18.416
SLC,Salt Lake City Intl,40.78838778,-111.9777731,52.82154,38.491
SMF,Sacramento International,38.69542167,-121.5907669,60.5879,17.205
SMX,Santa Maria Pub Capt G Allan Hancock ,34.89924833,-120.4575825,28.33333,13.193
SNA,John Wayne  Orange Co,33.67565861,-117.8682225,51.17397,8.588
SPI,Capital,39.84395194,-89.67761861,27.01149,20.701
SPS,Sheppard AFB Wichita Falls Municipal,33.98879611,-98.49189333,26.08696,36.123
SRQ,Sarasota Bradenton International,27.39533333,-82.55411111,26.70565,14.509
STL,Lambert-St Louis International,38.74768694,-90.35998972,56.84755,36.636
STT,Cyril E. King,18.33730556,-64.97336111,26.22951,7
STX,Henry E. Rohlsen ,17.70188889,-64.79855556,45.65217,10.004
SUN,Friedman Memorial,43.50484139,-114.2965903,29.53368,7.5
SWF,Stewart,41.50409361,-74.10483833,33.70166,17.821
SYR,Syracuse-Hancock Intl,43.11118694,-76.10631056,47.00109,16.502
TEX,Telluride Regional,37.95375861,-107.90848,14.81481,7.111
TLH,Tallahassee Regional,30.39652778,-84.35033333,33.87471,15
TOL,Toledo Express,41.58680556,-83.80783333,48.14815,16.198
TPA,Tampa International ,27.97547222,-82.53325,38.45522,26.301
TRI,Tri-Cities Regional,36.47521417,-82.40742056,32.26837,12.442
TUL,Tulsa International,36.19837222,-95.88824167,36.59856,23.477
TUS,Tucson International,32.11608333,-110.9410278,33.13641,26.404
TVC,Cherry Capital,44.74144472,-85.582235,36.8231,12.393
TWF,Joslin Field-Magic Valley,42.48180389,-114.4877356,50.41322,11.927
TXK,Texarkana Regional-Webb ,33.45370806,-93.99102,11.68831,11.801
TYR,Tyler Pounds ,32.35413889,-95.40238611,26.66667,18.366
TYS,McGhee-Tyson,35.81248722,-83.99285583,32.0332,19
UTM,Tunica,34.68329869,-90.3515837,33.33333,8.5
VLD,Valdosta Regional,30.7825,-83.27672222,22.98851,17.236
VPS,Eglin Air Force Base,30.48325,-86.5254,33.17536,21.988
WRG,Wrangell,56.48432583,-132.3698242,30.50847,5.999
XNA,Northwest Arkansas Regional,36.28186944,-94.30681111,28.10284,17.6
YAK,Yakutat,59.50336056,-139.6602261,15.78947,14.22
YUM,Yuma MCAS-Yuma International,32.65658333,-114.6059722,27.81065,34.395
